"Table 28. Received Mental Health Services in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2015 and 2016 NSDUHs  ",,,,,,,,,,
"NOTE: Mental Health Services is defined as having received inpatient treatment/counseling or outpatient treatment/counseling or having used prescription medication for problems with emotions, nerves, or mental health. Respondents were not to include treatment for drug or alcohol use.",,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,
Order,State,"18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)"
1,Total U.S.,14.28%,13.97%,14.59%,12.28%,11.83%,12.75%,14.61%,14.26%,14.97%
2,Northeast,15.74%,15.07%,16.42%,13.59%,12.73%,14.50%,16.08%,15.35%,16.85%
3,Midwest,15.75%,15.19%,16.33%,14.36%,13.61%,15.13%,15.99%,15.36%,16.64%
4,South,13.52%,13.05%,14.02%,11.18%,10.59%,11.78%,13.91%,13.37%,14.47%
5,West,13.06%,12.47%,13.67%,11.21%,10.44%,12.03%,13.37%,12.71%,14.06%
6,Alabama,12.98%,11.33%,14.84%,10.60%,8.75%,12.80%,13.38%,11.56%,15.43%
7,Alaska,13.54%,11.88%,15.39%,13.38%,11.15%,15.98%,13.57%,11.77%,15.60%
8,Arizona,11.87%,10.29%,13.66%,10.44%,8.49%,12.78%,12.12%,10.38%,14.09%
9,Arkansas,15.54%,13.68%,17.60%,12.89%,10.78%,15.34%,15.97%,13.94%,18.25%
10,California,11.59%,10.73%,12.49%,9.51%,8.37%,10.78%,11.95%,10.99%,12.97%
11,Colorado,15.86%,13.95%,17.97%,14.38%,12.03%,17.10%,16.10%,14.01%,18.44%
12,Connecticut,17.05%,15.03%,19.27%,15.28%,12.81%,18.13%,17.33%,15.12%,19.79%
13,Delaware,15.06%,13.14%,17.19%,12.18%,10.09%,14.64%,15.50%,13.41%,17.84%
